<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001839.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1847)</td><td class="mpname" rowspan="2">Stobbe</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001847.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001847.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1848)</td><td class="mpname" rowspan="2">Delvaux</td><td class="provdesig" rowspan="2">1933 QD</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001848.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001848.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(1854)</td><td class="mpname" rowspan="1">Skvortsov</td><td class="provdesig" rowspan="1">1968 UE<sub>1</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001854.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1856)</td><td class="mpname" rowspan="2">R&#367;&#382;ena</td><td class="provdesig" rowspan="2">1969 TW<sub>1</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001856.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001856.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1857)</td><td class="mpname" rowspan="2">Parchomenko</td><td class="provdesig" rowspan="2">1971 QS<sub>1</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001857.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001857.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1858)</td><td class="mpname" rowspan="2">Lobachevskij</td><td class="provdesig" rowspan="2">1972 QL</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001858.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001858.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1860)</td><td class="mpname" rowspan="2">Barbarossa</td><td class="provdesig" rowspan="2">1973 SK</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001860.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001860.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="5">(1862)</td><td class="mpname" rowspan="5">Apollo</td><td class="provdesig" rowspan="5">1932 HA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/smass/smassneoref8/a001862visir8.visir.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp47/a001862n1.sp47.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp47/sp47_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[047]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp47/a001862n2.sp47.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp47/sp47_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[047]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp48/a001862.sp48.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp48/sp48_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[048]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001862.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1863)</td><td class="mpname" rowspan="2">Antinous</td><td class="provdesig" rowspan="2">1948 EA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/smass/smassneo/a001863.4.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref004">ref[04]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001863.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(1864)</td><td class="mpname" rowspan="3">Daedalus</td><td class="provdesig" rowspan="3">1971 FA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp05/a001864.sp05.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp05/sp05_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[005]</a></td><td>2012-01-13</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smassneoref8/a001864.8.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001864.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1865)</td><td class="mpname" rowspan="2">Cerberus</td><td class="provdesig" rowspan="2">1971 UA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp75/a001865.sp75.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp75/sp75_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[075]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smassneoref8/a001865.8.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(1866)</td><td class="mpname" rowspan="3">Sisyphus</td><td class="provdesig" rowspan="3">1972 XA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp56/a001866.sp56.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp56/sp56_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[056]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smassneoref8/a001866.8.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1882)</td><td class="mpname" rowspan="2">Rauma</td><td class="provdesig" rowspan="2">1941 UJ</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001882.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001882.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1888)</td><td class="mpname" rowspan="2">Zu Chong-Zhi</td><td class="provdesig" rowspan="2">1964 VO<sub>1</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001888.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001888.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1891)</td><td class="mpname" rowspan="2">Gondola</td><td class="provdesig" rowspan="2">1969 RA</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001891.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001891.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1892)</td><td class="mpname" rowspan="2">Lucienne</td><td class="provdesig" rowspan="2">1971 SD</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001892.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001892.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1903)</td><td class="mpname" rowspan="2">Adzhimushkaj</td><td class="provdesig" rowspan="2">1972 JL</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001903.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001903.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(1904)</td><td class="mpname" rowspan="3">Massevitch</td><td class="provdesig" rowspan="3">1972 JM</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001904.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001904.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001904.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1906)</td><td class="mpname" rowspan="2">Naef</td><td class="provdesig" rowspan="2">1972 RC</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001906.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001906.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(1907)</td><td class="mpname" rowspan="1">Rudneva</td><td class="provdesig" rowspan="1">1972 RC<sub>2</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001907.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(1910)</td><td class="mpname" rowspan="1">Mikhailov</td><td class="provdesig" rowspan="1">1972 TZ<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp85/a001910.sp85.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp85/sp85_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[085]</a></td><td>2011-09-14</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(1912)</td><td class="mpname" rowspan="1">Anubis</td><td class="provdesig" rowspan="1">1938 DJ<sub>2</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp94/a001912.sp94.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp94/sp94_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[094]</a></td><td>2011-02-18</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1916)</td><td class="mpname" rowspan="2">Boreas</td><td class="provdesig" rowspan="2">1953 RA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp07/a001916.sp07.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp07/sp07_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[007]</a></td><td>2012-01-13</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smassneoref8/a001916.8.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1917)</td><td class="mpname" rowspan="2">Cuyo</td><td class="provdesig" rowspan="2">1968 AA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp72/a001917.sp72.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp72/sp72_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[072]</a></td><td>2009-08-22</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smassneoref8/a001917.8.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref008">ref[08]</a></td><td>2004-11-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1923)</td><td class="mpname" rowspan="2">Osiris</td><td class="provdesig" rowspan="2">4011 P-L</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001923.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001923.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(1929)</td><td class="mpname" rowspan="4">Kollaa</td><td class="provdesig" rowspan="4">1939 BS</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001929.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001929.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001929.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001929.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1930)</td><td class="mpname" rowspan="2">Lucifer</td><td class="provdesig" rowspan="2">1964 UA</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001930.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001930.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1932)</td><td class="mpname" rowspan="2">Jansky</td><td class="provdesig" rowspan="2">1971 UB<sub>1</sub></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001932.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001932.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1933)</td><td class="mpname" rowspan="2">Tinchen</td><td class="provdesig" rowspan="2">1972 AC</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001933.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a001933.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(1934)</td><td class="mpname" rowspan="1">Jeffers</td><td class="provdesig" rowspan="1">1972 XB</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001934.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1936)</td><td class="mpname" rowspan="2">Lugano</td><td class="provdesig" rowspan="2">1973 WD</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001936.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001936.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="5">(1943)</td><td class="mpname" rowspan="5">Anteros</td><td class="provdesig" rowspan="5">1973 EC</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/smass/smassneo/a001943.4.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref004">ref[04]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/smass/meudonnereusref6/a001943.6.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref006">ref[06]</a></td><td>2004-11-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp09/a001943.sp09.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp09/sp09_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[009]</a></td><td>2012-01-13</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp103/a001943.sp103.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp103/sp103_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[103]</a></td><td>2011-11-28</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/neotargetsref7/a001943.7.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref007">ref[07]</a></td><td>2004-11-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(1948)</td><td class="mpname" rowspan="2">Kampala</td><td class="provdesig" rowspan="2">1935 GL</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001948.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001948.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(1951)</td><td class="mpname" rowspan="3">Lick</td><td class="provdesig" rowspan="3">1949 OA</td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp72/a001951.sp72.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp72/sp72_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[072]</a></td><td>2009-08-22</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001951.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001951.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(1967)</td><td class="mpname" rowspan="1">Menzel</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a001967.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(1968)</td><td class="mpname" rowspan="2">Mehltretter</td><td class="provdesig" rowspan="2">1932 BK</td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a001968.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
